packet,battery,ram,encrypt
895,55,45,1
623,44,24,1
131,100,56,1
873,27,27,1
351,39,50,0
654,89,42,1
516,44,64,1
438,25,11,0
533,52,42,1
609,51,26,0
867,93,19,1
477,88,34,1
463,13,11,0
904,92,10,1
846,22,11,0
292,64,39,0
298,73,34,0
802,91,19,1
633,89,32,1
597,99,32,1
340,46,11,0
971,26,25,1
975,63,9,1
806,86,55,1
862,29,48,1
559,10,27,0
373,14,42,0
827,48,14,0
860,40,19,1
600,73,64,1
145,26,64,0
536,92,59,1
325,21,9,0
922,90,22,1
689,11,14,0
272,43,57,0
774,59,10,1
595,58,23,1
888,13,48,0
892,13,46,1
826,59,54,1
161,10,50,0
568,97,47,1
663,28,43,0
778,56,56,0
639,35,28,1
842,75,27,1
225,54,32,0
258,44,47,0
762,14,46,0
819,33,51,1
838,20,58,1
672,12,56,0
400,73,30,0
127,77,38,0
897,85,62,1
304,11,28,0
398,81,61,1
915,23,46,1
384,51,38,0
829,67,47,1
151,46,8,0
197,30,35,0
631,91,60,1
755,39,31,0
732,61,13,1
123,38,54,0
392,20,17,0
828,51,29,1
494,100,62,1
444,42,49,1
928,47,12,1
299,66,20,1
383,98,47,1
773,92,28,1
599,80,34,1
461,100,28,1
454,13,34,0
949,19,29,0
161,58,28,0
480,17,23,0
831,25,61,1
750,33,55,1
976,57,57,1
324,57,30,0
549,70,14,1
928,59,13,1
560,13,53,0
556,76,47,1
858,43,52,1
959,67,29,1
116,11,20,0
536,60,33,1
715,97,56,1
972,78,18,1
160,67,62,0
890,26,15,1
397,24,21,0
369,52,49,1
785,57,31,0
217,89,13,0
904,43,22,1
799,90,44,1
380,45,46,1
576,35,23,0
110,54,16,0
889,61,40,1
698,27,18,0
914,94,24,1
196,74,40,0
367,51,14,0
345,61,28,0
565,80,50,1
418,25,36,0
294,41,20,0
491,66,53,1
183,31,26,0
795,32,29,1
567,76,37,1
493,93,48,1
735,10,62,0
173,99,30,0
574,38,47,1
254,25,11,0
549,70,40,1
963,54,37,1
321,62,58,0
818,48,31,1
356,44,11,0
534,25,47,0
738,70,64,1
804,65,14,1
390,36,20,1
221,50,12,0
359,33,58,1
689,72,28,1
247,98,20,1
851,32,34,1
657,25,50,1
829,43,37,1
809,24,34,1
745,20,14,1
710,48,16,1
582,38,15,1
948,63,37,1
196,73,36,0
374,79,22,0
647,63,35,1
742,12,30,0
333,66,64,0
770,72,17,1
638,27,39,0
437,57,50,1
471,97,57,1
885,30,32,1
648,93,23,1
942,81,39,1
867,42,37,1
553,78,31,1
396,85,31,1
244,48,42,0
937,56,48,1
382,81,55,1
827,96,61,1
348,83,40,1
199,90,9,0
462,57,43,0
688,76,35,1
567,61,33,1
766,10,19,0
341,59,24,1
358,72,40,1
187,70,19,0
527,32,34,0
808,36,33,1
574,16,22,0
792,57,61,1
967,98,39,1
848,89,37,1
329,23,42,0
893,49,26,1
359,97,8,0
664,43,59,1
853,49,32,1
264,48,64,0
600,90,40,1
543,34,34,0
506,64,24,1
928,65,64,1
101,79,37,0
855,94,25,1
885,31,8,1
605,63,11,1
655,79,17,1
522,79,59,1
100,21,61,0
534,83,28,1
399,26,62,0
872,48,9,1
386,18,17,0
470,59,33,0
772,48,31,1
435,16,32,0
518,81,26,1
232,69,32,1
383,43,24,0
193,17,49,0
601,86,55,1
334,29,39,0
127,27,26,0
795,69,22,1
679,51,13,0
773,62,43,1
475,12,37,0
233,88,54,1
820,87,32,1
558,83,54,1
661,95,9,1
848,35,56,0
875,53,18,1
813,79,8,1
464,73,32,1
119,19,57,0
940,14,57,1
919,12,36,1
132,81,53,0
321,95,39,1
652,72,28,1
969,39,62,1
219,17,47,0
509,26,56,0
307,44,17,0
178,82,26,0
393,27,33,0
226,83,27,0
431,12,44,1
427,62,24,0
374,96,8,1
590,74,59,1
672,44,22,1
325,28,36,0
417,15,28,0
870,78,57,1
741,93,16,1
413,46,36,0
681,10,19,0
543,81,64,1
227,82,56,1
132,12,55,0
315,63,38,0
840,99,14,1
796,69,53,1
699,32,47,0
454,50,8,0
794,65,42,1
714,39,56,1
856,42,63,1
319,94,64,1
292,86,17,0
403,13,59,0
568,100,46,1
848,84,44,1
948,45,11,1
147,94,35,1
130,56,37,0
212,87,43,0
330,59,30,1
244,80,20,1
341,67,60,0
745,90,60,1
307,63,26,0
318,35,63,1
583,24,39,0
723,82,47,1
835,67,64,1
556,49,37,1
919,52,63,1
1000,51,29,1
844,65,50,1
388,69,56,1
353,73,15,1
653,34,61,1
355,61,44,0
665,71,27,1
369,50,17,0
991,77,15,1
533,37,13,0
527,45,53,0
568,86,24,1
825,23,64,1
778,80,42,1
888,93,16,1
549,43,34,1
723,97,11,1
127,71,13,0
762,26,60,1
653,48,41,1
608,91,23,1
984,91,50,1
632,71,20,1
941,97,29,1
199,25,52,0
981,28,33,0
107,94,22,0
631,75,28,1
184,30,38,0
890,74,20,1
715,42,17,0
178,30,61,0
350,66,12,1
685,56,13,1
202,25,9,0
470,88,36,1
335,66,17,0
539,75,27,1
828,25,38,1
876,92,19,1
731,42,25,1
849,40,44,0
518,26,28,0
811,52,52,1
768,86,33,1
384,93,57,1
1000,62,59,1
769,55,32,1
556,60,43,1
758,44,46,1
251,75,20,1
972,33,52,1
817,83,29,1
491,64,17,1
144,10,38,0
777,82,43,1
243,99,62,1
212,62,60,0
692,20,56,1
514,100,59,1
552,76,31,1
801,60,22,1
844,77,34,1
650,21,22,0
239,14,17,0
881,17,26,1
137,36,52,0
219,17,14,0
762,13,31,0
984,19,25,1
183,59,38,0
504,53,43,0
764,25,49,1
567,76,53,1
125,12,31,0
968,77,13,1
270,53,10,0
259,59,46,0
567,33,11,0
202,96,30,0
550,67,56,1
513,80,32,1
831,47,30,1
543,42,20,0
321,17,55,0
134,96,40,1
300,55,51,1
823,40,33,1
822,12,16,0
572,95,61,1
672,30,24,0
675,60,21,1
826,66,62,1
732,67,27,1
717,65,34,1
568,62,45,1
984,35,20,1
984,76,11,1
414,52,53,1
894,13,14,1
528,58,14,0
924,17,57,1
119,63,31,0
158,25,21,0
447,17,11,0
960,19,62,1
323,54,50,1
638,52,19,1
108,39,15,0
349,35,19,0
740,84,45,1
293,88,42,1
858,13,44,1
389,87,23,1
829,93,57,1
528,16,59,0
989,92,13,1
228,100,39,1
750,14,43,1
378,66,39,1
675,87,57,1
830,32,48,0
217,75,11,0
518,69,52,1
991,47,15,1
299,67,49,0
292,42,50,0
664,96,64,1
666,14,24,0
349,36,22,0
287,23,19,0
957,17,9,0
260,54,45,0
314,13,10,0
569,67,58,1
646,31,21,1
298,23,22,0
234,51,22,0
570,57,31,1
814,37,23,1
360,82,25,1
436,35,32,0
900,94,47,1
433,42,33,0
864,16,47,0
211,22,55,0
678,24,25,0
744,41,62,1
325,26,30,0
398,70,19,1
391,11,13,0
746,84,44,1
924,32,41,1
255,99,55,0
786,55,34,1
711,44,37,1
755,39,31,1
305,47,12,0
473,12,15,0
678,17,9,1
804,64,51,1
317,14,62,0
957,18,57,1
804,17,14,1
258,79,34,1
436,15,59,0
549,52,25,1
979,32,42,1
512,85,17,1
615,74,47,1
223,76,53,0
940,21,32,1
833,72,37,1
357,39,35,0
450,69,19,0
720,34,43,1
370,95,53,1
169,75,52,0
214,59,22,0
572,97,36,1
929,47,37,1
137,29,26,0
994,41,53,1
490,78,31,1
583,71,12,1
231,21,8,0
594,43,40,0
210,72,26,0
681,81,8,1
244,15,15,0
130,96,42,1
313,76,54,1
258,81,34,1
960,59,24,1
340,77,53,1
591,94,14,1
658,69,25,1
211,61,42,0
652,25,55,0
413,59,47,1
394,59,9,0
375,17,36,0
394,90,27,0
884,38,47,1
734,89,15,1
691,49,45,1
891,51,17,1
909,49,50,1
918,26,12,1
845,76,21,1
282,10,42,0
250,100,24,1
865,24,44,1
472,25,59,0
161,58,17,0
168,26,22,0
161,47,37,0
957,16,57,1
217,86,60,1
375,83,54,1
335,82,25,1
751,51,49,1
359,77,16,1
485,34,41,0
522,100,29,1
597,22,62,0
136,23,27,0
181,95,12,0
943,81,59,1
224,46,57,0
568,81,49,1
169,10,49,0
937,94,10,1
581,40,39,1
665,10,28,0
117,51,41,0
165,83,30,0
393,81,35,0
513,21,11,0
151,92,49,0
935,36,53,1
956,63,15,1
824,10,9,1
875,72,54,1
491,83,49,1
210,19,48,0
429,19,23,0
221,84,13,1
780,31,8,1
224,10,10,0
829,22,22,0
921,42,32,1
596,43,63,0
943,90,63,1
247,14,58,0
144,82,40,0
462,26,47,0
707,54,51,0
824,49,18,1
230,55,57,0
538,15,35,0
190,15,18,0
684,44,63,1
850,39,48,1
764,53,24,1
821,97,24,1
140,47,59,0
524,22,41,1
206,74,38,0
179,47,11,0
122,55,52,1
599,37,61,1
110,90,11,1
154,78,38,0
555,99,24,1
801,65,41,1
545,46,35,0
380,60,47,0
199,25,21,0
838,11,43,0
703,22,31,0
813,51,43,1
275,44,11,0
811,46,45,1
722,76,36,1
732,23,61,1
460,78,55,1
328,16,29,0
139,14,47,0
672,88,35,1
131,57,55,0
243,62,33,1
316,91,37,1
425,86,32,1
645,58,41,1
684,55,30,1
581,38,33,1
338,71,37,0
426,44,49,0
697,97,36,1
384,20,52,0
164,53,64,0
206,66,60,0
683,98,25,1
295,22,41,0
682,77,37,1
512,94,12,1
911,24,15,0
107,45,10,0
540,41,42,0
617,73,21,1
351,89,21,1
821,44,27,1
944,19,28,1
352,29,16,0
792,85,19,1
972,56,8,1
542,67,56,1
972,45,60,1
423,55,24,1
350,90,39,1
736,30,56,0
169,49,56,0
174,44,35,0
128,42,49,0
459,52,39,1
128,50,41,0
844,33,38,1
785,24,46,1
206,72,10,0
690,35,38,1
773,15,15,1
833,17,58,0
334,28,63,0
821,83,34,1
735,43,55,1
903,81,27,1
217,54,44,0
447,58,20,0
333,63,26,0
281,70,42,0
577,95,42,1
294,52,14,0
385,56,21,1
719,30,15,0
876,87,24,1
610,62,45,1
465,87,33,1
444,29,34,0
703,84,26,1
731,78,18,1
531,62,10,0
803,35,53,1
388,40,49,0
226,58,14,0
619,50,35,1
518,27,41,0
591,15,40,0
824,89,39,1
967,86,9,1
599,92,42,1
747,58,50,1
752,85,14,1
860,64,30,1
627,69,19,1
848,81,22,1
509,21,62,0
639,48,59,1
251,100,41,1
778,63,53,1
237,66,47,0
723,85,14,1
194,86,12,1
589,30,42,0
237,17,20,0
390,28,19,0
249,84,46,1
995,87,10,1
537,97,41,1
381,90,8,1
723,55,27,1
482,33,40,0
763,52,29,1
467,49,64,1
245,43,62,0
139,43,44,0
354,61,48,1
328,32,22,0
165,67,53,0
262,14,41,0
956,48,40,1
367,71,8,0
423,69,31,1
756,11,12,0
398,25,51,0
656,69,36,1
606,99,10,1
958,62,49,1
395,77,39,0
225,37,15,0
652,33,25,0
520,83,33,1
320,74,20,1
612,100,49,1
548,56,45,1
235,52,22,0
815,62,57,1
894,68,31,1
704,56,63,0
748,95,56,1
293,99,10,0
198,83,25,0
364,91,11,0
962,15,21,1
611,93,39,1
165,97,45,1
322,26,55,0
703,98,20,1
957,87,47,1
278,11,51,0
250,46,20,0
402,24,34,0
589,82,46,1
372,84,38,1
760,86,10,1
983,93,30,1
642,83,59,1
792,82,62,1
202,73,38,0
712,49,56,1
743,42,39,1
287,39,27,0
659,76,52,1
940,55,49,1
480,49,23,0
949,16,62,1
521,64,30,0
864,80,30,1
416,43,46,1
562,91,20,1
899,31,11,1
273,36,48,0
128,27,28,0
951,28,64,1
143,65,19,0
956,96,34,1
616,41,41,1
987,37,35,1
650,91,44,1
375,99,35,1
667,90,21,1
868,94,17,1
512,80,10,1
857,28,8,1
765,80,29,1
485,29,51,0
454,93,48,1
609,56,33,1
765,46,31,1
186,12,21,0
523,57,31,1
781,63,31,1
620,30,48,1
416,50,52,1
536,90,33,1
705,34,50,1
906,86,56,1
705,34,49,1
958,36,25,1
756,16,8,1
157,18,41,0
455,90,39,1
732,91,54,1
208,15,64,0
370,62,51,0
365,47,22,0
117,38,17,0
331,14,15,0
832,31,17,0
709,30,11,0
207,91,55,0
928,82,40,1
